Participant ID,Number of Surveys Completed
1,84
2,145
3,158
4,57
5,142
6,82
7,36
8,85
9,128
10,133
11,161
12,66
13,130
14,57
15,59
16,108
17,152
18,74
19,83
20,26
21,155
22,100
23,49
24,94
25,134
26,125
27,143
28,206
29,129
30,57
31,33
32,87
33,120
34,137
35,131
36,30
37,109
38,144
39,61
40,78
41,124
42,105
43,188
44,88
45,135
46,117
47,136
48,18
49,91
50,31
51,147
52,99
53,12
54,147
55,54
56,20
57,113
58,34
59,24
60,90
61,90
62,48
63,27
64,94
65,21
66,46
67,106
68,183
69,70
70,116
71,76
72,190
73,98
74,11
75,26
76,51
77,2
78,15
79,107
80,91
81,69
82,71
83,127
84,96
85,65
86,8
87,52
88,148
89,118
90,79
91,73
92,22
93,166
94,52
95,31
96,82
97,82
98,62
99,49
100,150
101,162
102,71
103,133
104,95
105,150
106,141
107,82
108,24
109,56
110,27
111,60
112,164
113,163
114,62
115,129
116,48
117,43
118,109
119,12
120,118
121,60
122,142
123,89
124,111
125,118
126,57
127,59
128,30
129,62
130,154
131,12
132,59
133,65
134,106
135,114
136,28
137,84
138,145
139,76
140,38
141,113
142,11
143,95
144,154
145,27
146,152
147,86
148,169
149,102
150,156
151,76
152,55
153,121
154,128
155,11
156,90
157,84
158,18
159,168
160,20
161,121
162,18
163,31
164,36
165,175
166,3
167,36
168,23
169,45
170,5
171,158
172,41
173,13
174,19
175,31
176,46
177,71
178,23
179,51
180,69
181,95
182,69
183,79
184,134
185,58
186,5
187,109
188,157
189,96
190,21
191,40
192,12
193,194
194,86
195,48
196,11
197,79
198,5
199,62
200,5
201,65
202,198
203,55
204,52
205,139
206,42
207,19
208,125
209,72
210,24
211,169
212,138
213,12
214,115
215,85
216,48
217,121
218,91
219,97
220,65
221,116
222,60
223,43
224,108
225,4
226,73
227,14
228,7
229,185
230,65
231,100
232,57
233,13
234,12
235,149
236,63
237,77
238,78
239,159
240,16
241,52
242,86
243,74
244,92
245,115
246,98
247,95
248,98
249,112
250,108
251,30
252,153
253,113
254,29
255,40
256,49
257,167
258,116
259,152
260,84
261,15
262,29
263,158
264,16
265,40
266,138
267,21
268,23
269,159
270,73
271,21
272,65
273,14
274,14
275,36
276,20
277,34
278,78
279,76
280,87
281,117
282,36
283,57
284,7
285,81
286,37
287,16
288,35
289,75
290,60
291,88
292,43
293,47
294,68
295,127
296,43
297,143
298,53
299,128
300,147
301,93
302,67
303,137
304,42
305,129
306,114
307,134
308,80
309,76
310,83
311,62
312,132
313,169
314,1
315,132
316,9
317,63
318,24
319,10
320,41
321,155
322,100
323,87
324,124
325,78
326,14
327,5
328,38
329,6
330,165
331,99
332,23
333,89
334,13
335,33
336,90
337,148
338,75
339,90
340,21
341,60
342,91
343,48
344,60
345,22
346,22
347,138
348,36
349,31
350,16
351,12
352,171
353,44
354,63
355,179
356,105
357,133
358,66
359,39
360,86
361,126
362,14
363,58
364,89
365,27
366,20
367,32
368,21
369,162
370,51
371,15
372,16
373,26
374,16
375,34
376,88
377,62
378,48
379,45
380,31
381,128
382,87
383,14
384,191
385,93
386,41
387,123
388,17
389,143
390,14
391,69
392,171
393,122
394,3
395,56
396,143
397,85
398,36
399,70
400,34
401,122
402,77
403,45
404,155
405,92
406,68
407,116
408,92
409,16
410,54
411,19
412,31
413,56
414,58
415,130
416,156
417,137
418,58
419,23
420,158
421,102
422,36
423,27
424,7
425,150
426,20
427,15
428,39
429,99
430,19
431,90
432,160
433,44
434,81
435,32
436,5
437,93
438,28
439,93
440,41
441,41
442,17
443,55
444,42
445,24
446,52
447,58
448,119
449,48
450,194
451,110
452,86
453,72
454,35
455,58
456,159
457,21
458,101
459,112
460,161
461,25
462,47
463,88
464,1
465,56
466,62
467,89
468,103
469,61
470,3
471,8
472,27
473,159
474,68
475,136
476,95
477,13
478,44
479,66
480,16
481,4
482,14
483,69
484,68
485,13
486,78
487,83
488,101
489,21
490,74
491,69
492,45
493,49
494,23
495,83
496,111
497,29
498,10
499,54
500,74
501,53
502,5
503,77
504,28
505,100
506,19
507,37
508,53
509,106
510,106
511,15
512,30
513,40
514,164
515,39
516,5
517,53
518,105
519,69
520,34
521,26
522,42
523,19
524,32
525,171
526,131
527,10
528,132
529,47
530,49
531,5
532,66
533,37
534,128
535,19
536,3
537,105
538,69
539,73
540,10
541,38
542,101
543,6
544,127
545,1
546,56
547,125
548,46
549,42
550,104
551,86
552,35
553,33
554,34
555,3
556,82
557,56
558,22
559,42
560,117
561,45
562,120
563,56
564,94
565,7
566,169
567,96
568,128
569,17
570,108
571,87
572,51
573,78
574,80
575,93
576,15
577,49
578,105
579,32
580,12
581,53
582,14
583,86
584,34
585,45
586,3
587,77
588,33
589,22
590,58
591,132
592,27
593,75
594,7
595,58
596,57
597,40
598,123
599,106
600,66
601,6
602,66
603,10
604,1
605,18
606,37
607,1
608,38
609,95
610,44
611,119
612,69
613,41
614,28
615,57
616,21
617,23
618,41
619,25
620,13
621,162
622,13
623,54
624,27
625,88
626,163
627,180
628,56
629,63
630,15
631,8
632,32
633,9
634,199
635,51
636,77
637,120
638,138
639,46
640,138
641,10
642,46
643,34
644,10
645,13
646,36
647,94
648,54
649,15
650,15
651,53
652,97
653,9
654,154
655,40
656,74
657,10
658,100
659,13
660,87
661,21
662,83
663,69
664,50
665,12
666,67
667,26
668,35
669,124
670,22
671,88
672,74
673,133
674,48
675,4
676,24
677,30
678,12
679,47
680,94
681,73
682,17
683,16
684,89
685,21
686,77
687,101
688,54
689,10
690,21
691,4
692,6
693,66
694,11
695,41
696,4
697,21
698,72
699,79
700,30
701,20
702,27
703,94
704,49
705,2
706,7
707,9
708,98
709,103
710,111
711,81
712,7
713,22
714,130
715,86
716,41
717,47
718,38
719,35
720,43
721,28
722,127
723,15
724,100
725,105
726,42
727,77
728,26
729,11
730,12
731,14
732,155
733,12
734,24
735,25
736,64
737,28
738,121
739,35
740,88
741,120
742,49
743,69
744,56
745,66
746,49
747,102
748,8
749,21
750,73
751,25
752,11
753,20
754,18
755,23
756,42
757,19
758,22
759,19
760,19
761,59
762,62
763,56
764,4
765,7
766,78
767,20
768,82
769,69
770,76
771,31
772,65
773,10
774,8
775,185
776,7
777,16
778,1
779,17
780,19
781,20
782,46
783,4
784,25
785,81
786,7
787,10
788,3
789,43
790,121
791,133
792,36
793,1
794,12
795,10
796,17
797,23
798,76
799,13
800,66
801,93
802,15
803,32
804,35
805,23
806,45
807,72
808,83
809,16
810,52
811,21
812,36
813,3
814,8
815,75
816,45
817,62
818,72
819,18
820,5
821,70
822,56
823,16
824,27
825,8
826,19
827,2
828,122
829,92
830,21
831,9
832,52
833,2
834,2
835,17
836,24
837,20
838,37
839,53
840,14
841,26
842,41
843,48
844,23
845,59
846,72
847,23
848,87
849,20
850,28
851,90
852,9
853,33
854,4
855,44
856,27
857,73
858,25
859,79
860,7
861,11
862,50
863,56
864,69
865,74
866,57
867,33
868,16
869,17
870,33
871,117
872,29
873,24
874,30
875,5
876,48
877,8
878,6
879,101
880,19
881,12
882,117
883,73
884,51
885,19
886,27
887,108
888,2
889,41
890,117
891,4
892,11
893,1
894,27
895,13
896,11
897,70
898,31
899,14
900,51
901,14
902,20
903,90
904,18
905,25
906,27
907,28
908,64
909,4
910,13
911,5
912,9
913,62
914,105
915,38
916,8
917,32
918,9
919,41
920,11
921,21
922,42
923,40
924,45
925,12
926,1
927,7
928,41
929,14
930,45
931,21
932,20
933,12
934,75
935,32
936,86
937,35
938,31
939,3
940,4
941,69
942,6
943,34
944,10
945,3
946,9
947,47
948,7
949,93
950,12
951,8
952,45
953,9
954,9
955,17
956,11
957,16
958,5
959,65
960,8
961,1
962,54
963,1
964,7
965,11
966,11
967,5
968,23
969,5
970,9
971,17
972,14
973,8
974,20
975,4
976,12
977,11
978,14
979,2
980,21
981,26
982,3
983,40
984,3
985,3
986,17
987,17
988,9
989,8
990,3
991,4
992,1
993,20
994,162
995,15
996,53
997,72
998,105
999,42
1000,124
1001,3
1002,2
1003,131
1004,64
1005,161
1006,16
1007,54
1008,7
1009,17
1010,2
1011,44
1012,53
1013,18
1014,47
1015,25
1016,22
1017,115
1018,4
1019,41
1020,15
1021,2
1022,5
1023,10
1024,130
1025,3
1026,7
1027,32
1028,13
1029,9
1030,1
1031,25
1032,65
1033,24
1034,1
1035,13
1036,3
1037,1
1038,1
1039,47
1040,7
1041,1
1042,10
1043,8
1044,91
1045,11
1046,24
1047,29
1048,50
1049,7
1050,33
1051,14
1052,74
1053,14
1054,58
1055,9
1056,9
1057,13
1058,11
1059,4
1060,4
1061,1
1062,17
1063,54
1064,1
1065,14
1066,1
1067,1
1068,21
1069,2
1070,86
1071,5
1072,51
1073,3
1074,71
1075,4
1076,35
1077,13
1078,1
1079,18
1080,1
1081,4
1082,17
1083,31
1084,21
1085,11
1086,7
1087,1
1088,16
1089,2
1090,6
1091,4
1092,20
1093,182
1094,29
1095,3
1096,2
1097,10
1098,9
1099,1
1100,3
1101,19
1102,1
1103,7
1104,1
1105,13
1106,1
1107,33
1108,1
1109,7
1110,13
1111,3
1112,10
1113,7
1114,4
1115,17
1116,6
1117,3
1118,13
1119,6
1120,9
1121,3
1122,1
1123,19
1124,4
1125,11
1126,16
1127,2
1128,1
1129,1
1130,1
1131,8
1132,6
1133,1
1134,2
1135,6
1136,6
1137,1
1138,17
1139,12
1140,3
1141,16
1142,11
1143,8
1144,3
1145,5
1146,7
1147,18
1148,4
1149,2
1150,5
1151,7
1152,8
1153,1
1154,14
1155,18
1156,6
1157,10
1158,6
1159,4
1160,3
1161,4
1162,13
1163,3
1164,6
1165,1
1166,1
1167,3
1168,5
1169,5
1170,8
1171,5
1172,7
1173,2
1174,10
1175,4
1176,2
1177,1
1178,3
1179,2
1180,1
1181,1
1182,3
1183,1
1184,4
1185,4
1186,2
1187,1
1188,5
1189,15
1190,5
1191,12
1192,5
1193,3
1194,5
1195,5
1196,4
1197,3
1198,4
1199,2
1200,1
1201,3
1202,8
1203,4
1204,4
1205,1
1206,2
1207,3
1208,2
1209,7
1210,4
1211,1
1212,7
1213,1
1214,4
1215,7
1216,2
1217,7
1218,2
1219,2
1220,1
1221,1
1222,1
1223,1
1224,1
1225,86
1226,127
1227,39
1228,103
1229,158
1230,308
1231,66
1232,273
1233,49
1234,144
1235,283
1236,292
1237,46
1238,10
1239,181
1240,21
1241,182
1242,43
1243,24
1244,3
1245,59
1246,22
1247,168
1248,78
1249,21
1250,134
1251,199
1252,10
1253,229
1254,131
1255,234
1256,265
1257,44
1258,27
1259,203
1260,219
1261,91
1262,241
1263,8
1264,267
1265,34
1266,7
1267,81
1268,28
1269,101
1270,70
1271,102
1272,83
1273,150
1274,78
1275,155
1276,112
1277,44
1278,73
1279,32
1280,114
1281,255
1282,282
1283,168
1284,70
1285,27
1286,26
1287,106
1288,155
1289,64
1290,147
1291,104
1292,218
1293,40
1294,157
1295,116
1296,285
1297,18
1298,263
1299,77
1300,89
1301,57
1302,47
1303,109
1304,179
1305,25
1306,83
1307,250
1308,28
1309,64
1310,163
1311,51
1312,99
1313,82
1314,219
1315,284
1316,237
1317,13
1318,268
1319,180
1320,64
1321,179
1322,32
1323,7
1324,11
1325,216
1326,171
1327,4
1328,7
1329,42
1330,77
1331,181
1332,8
1333,95
1334,55
1335,171
1336,123
1337,168
1338,77
1339,26
1340,44
1341,29
1342,41
1343,7
1344,127
1345,189
1346,14
1347,22
1348,15
1349,101
1350,98
1351,17
1352,48
1353,56
1354,68
1355,266
1356,108
1357,174
1358,119
1359,177
1360,120
1361,29
1362,178
1363,103
1364,55
1365,36
1366,60
1367,179
1368,88
1369,124
1370,243
1371,167
1372,260
1373,269
1374,318
1375,142
1376,182
1377,86
1378,33
1379,167
1380,45
1381,68
1382,63
1383,54
1384,157
1385,70
1386,88
1387,182
1388,29
1389,54
1390,12
1391,47
1392,33
1393,205
1394,19
1395,13
1396,64
1397,197
1398,41
1399,79
1400,171
1401,26
1402,272
1403,121
1404,20
1405,31
1406,53
1407,34
1408,77
1409,35
1410,12
1411,101
1412,194
1413,76
1414,216
1415,59
1416,112
1417,81
1418,193
1419,170
1420,111
1421,62
1422,223
1423,179
1424,41
1425,241
1426,23
1427,34
1428,78
1429,9
1430,7
1431,184
1432,16
1433,34
1434,114
1435,64
1436,167
1437,119
1438,14
1439,46
1440,57
1441,28
1442,97
1443,268
1444,49
1445,112
1446,140
1447,59
1448,25
1449,68
1450,139
1451,53
1452,32
1453,34
1454,293
1455,10
1456,283
1457,170
1458,147
1459,52
1460,88
1461,2
1462,178
1463,71
1464,180
1465,176
1466,27
1467,15
1468,67
1469,298
1470,64
1471,153
1472,64
1473,12
1474,269
1475,3
1476,10
1477,18
1478,30
1479,205
1480,113
1481,166
1482,96
1483,172
1484,14
1485,50
1486,18
1487,24
1488,75
1489,111
1490,195
1491,14
1492,234
1493,56
1494,137
1495,57
1496,130
1497,110
1498,4
1499,41
1500,146
1501,298
1502,262
1503,113
1504,123
1505,278
1506,43
1507,48
1508,30
1509,103
1510,16
1511,231
1512,23
1513,50
1514,40
1515,28
1516,74
1517,19
1518,30
1519,34
1520,142
1521,122
1522,113
1523,231
1524,16
1525,17
1526,29
1527,134
1528,83
1529,3
1530,108
1531,122
1532,264
1533,92
1534,31
1535,27
1536,20
1537,51
1538,17
1539,37
1540,25
1541,20
1542,24
1543,19
1544,87
1545,20
1546,6
1547,38
1548,56
1549,182
1550,18
1551,32
1552,5
1553,2
1554,212
1555,148
1556,127
1557,9
1558,74
1559,15
1560,178
1561,43
1562,6
1563,109
1564,150
1565,7
1566,84
1567,143
1568,18
1569,44
1570,13
1571,191
1572,55
1573,276
1574,27
1575,13
1576,99
1577,11
1578,39
1579,88
1580,134
1581,10
1582,9
1583,248
1584,36
1585,19
1586,26
1587,1
1588,42
1589,91
1590,205
1591,290
1592,40
1593,65
1594,22
1595,20
1596,174
1597,52
1598,99
1599,109
1600,1
1601,29
1602,217
1603,14
1604,15
1605,32
1606,3
1607,10
1608,167
1609,6
1610,116
1611,27
1612,107
1613,42
1614,196
1615,69
1616,75
1617,9
1618,15
1619,26
1620,265
1621,124
1622,46
1623,41
1624,52
1625,49
1626,13
1627,13
1628,118
1629,71
1630,29
1631,173
1632,279
1633,45
1634,17
1635,166
1636,253
1637,23
1638,33
1639,54
1640,14
1641,240
1642,69
1643,136
1644,149
1645,12
1646,223
1647,39
1648,66
1649,37
1650,87
1651,51
1652,276
1653,292
1654,66
1655,131
1656,155
1657,111
1658,18
1659,78
1660,8
1661,241
1662,60
1663,18
1664,25
1665,270
1666,12
1667,121
1668,216
1669,239
1670,136
1671,240
1672,192
1673,18
1674,1
1675,47
1676,15
1677,36
1678,137
1679,7
1680,86
1681,30
1682,64
1683,93
1684,238
1685,274
1686,61
1687,74
1688,123
1689,161
1690,4
1691,109
1692,65
1693,133
1694,8
1695,185
1696,26
1697,252
1698,122
1699,6
1700,52
1701,8
1702,38
1703,114
1704,246
1705,26
1706,133
1707,44
1708,29
1709,95
1710,112
1711,241
1712,30
1713,68
1714,140
1715,186
1716,18
1717,53
1718,199
1719,19
1720,132
1721,11
1722,275
1723,7
1724,64
1725,96
1726,109
1727,76
1728,157
1729,12
1730,24
1731,9
1732,127
1733,23
1734,13
1735,56
1736,87
1737,6
1738,11
1739,71
1740,26
1741,68
1742,34
1743,38
1744,8
1745,58
1746,39
1747,2
1748,28
1749,189
1750,37
1751,13
1752,23
1753,76
1754,149
1755,116
1756,31
1757,35
1758,76
1759,3
1760,277
1761,199
1762,13
1763,11
1764,14
1765,36
1766,111
1767,116
1768,45
1769,235
1770,40
1771,28
1772,165
1773,60
1774,229
1775,50
1776,28
1777,26
1778,32
1779,54
1780,20
1781,18
1782,148
1783,20
1784,9
1785,78
1786,21
1787,84
1788,66
1789,26
1790,144
1791,93
1792,66
1793,11
1794,208
1795,50
1796,63
1797,35
1798,110
1799,14
1800,84
1801,90
1802,7
1803,1
1804,96
1805,43
1806,27
1807,31
1808,6
1809,108
1810,237
1811,55
1812,83
1813,154
1814,106
1815,18
1816,99
1817,71
1818,62
1819,29
1820,98
1821,12
1822,77
1823,8
1824,75
1825,14
1826,261
1827,17
1828,25
1829,13
1830,164
1831,125
1832,5
1833,9
1834,55
1835,183
1836,140
1837,10
1838,5
1839,36
1840,34
1841,170
1842,32
1843,27
1844,228
1845,22
1846,3
1847,227
1848,200
1849,240
1850,243
1851,15
1852,196
1853,59
1854,69
1855,15
1856,219
1857,170
1858,9
1859,58
1860,73
1861,7
1862,77
1863,104
1864,45
1865,72
1866,46
1867,128
1868,181
1869,101
1870,203
1871,28
1872,46
1873,24
1874,36
1875,121
1876,12
1877,9
1878,13
1879,31
1880,62
1881,6
1882,125
1883,52
1884,15
1885,61
1886,71
1887,210
1888,11
1889,26
1890,51
1891,81
1892,18
1893,28
1894,6
1895,2
1896,185
1897,21
1898,102
1899,19
1900,35
1901,6
1902,2
1903,24
1904,72
1905,4
1906,23
1907,41
1908,34
1909,50
1910,27
1911,35
1912,71
1913,8
1914,233
1915,40
1916,197
1917,134
1918,165
1919,17
1920,51
1921,7
1922,5
1923,54
1924,12
1925,21
1926,131
1927,3
1928,77
1929,258
1930,231
1931,11
1932,146
1933,59
1934,1
1935,68
1936,4
1937,80
1938,25
1939,34
1940,3
1941,13
1942,230
1943,163
1944,15
1945,145
1946,11
1947,40
1948,214
1949,4
1950,78
1951,162
1952,20
1953,3
1954,18
1955,187
1956,32
1957,4
1958,86
1959,284
1960,271
1961,253
1962,231
1963,250
1964,124
1965,221
1966,155
1967,244
1968,113
1969,265
1970,68
1971,87
1972,3
1973,1
1974,42
1975,17
1976,6
1977,30
1978,88
1979,13
1980,161
1981,49
1982,10
1983,99
1984,55
1985,2
1986,33
1987,13
1988,9
1989,152
1990,7
1991,62
1992,59
1993,166
1994,218
1995,25
1996,135
1997,74
1998,146
1999,172
2000,4
2001,141
2002,6
2003,4
2004,108
2005,39
2006,135
2007,165
2008,84
2009,284
2010,233
2011,184
2012,155
2013,239
2014,20
2015,51
2016,73
2017,5
2018,293
2019,2
2020,132
2021,172
2022,29
2023,206
2024,25
2025,20
2026,5
2027,22
2028,40
2029,147
2030,57
2031,14
2032,83
2033,29
2034,33
2035,247
2036,66
2037,24
2038,17
2039,20
2040,36
2041,19
2042,69
2043,28
2044,47
2045,24
2046,50
2047,10
2048,141
2049,228
2050,9
2051,151
2052,7
2053,69
2054,153
2055,29
2056,204
2057,131
2058,81
2059,54
2060,16
2061,46
2062,21
2063,64
2064,157
2065,106
2066,2
2067,125
2068,26
2069,13
2070,39
2071,115
2072,19
2073,105
2074,31
2075,14
2076,178
2077,44
2078,71
2079,47
2080,90
2081,55
2082,203
2083,42
2084,162
2085,21
2086,163
2087,24
2088,77
2089,98
2090,68
2091,1
2092,1
2093,30
2094,238
2095,184
2096,16
2097,87
2098,135
2099,206
2100,119
2101,45
2102,8
2103,6
2104,62
2105,96
2106,83
2107,10
2108,262
2109,274
2110,9
2111,166
2112,6
2113,89
2114,4
2115,16
2116,165
2117,3
2118,17
2119,1
2120,205
2121,15
2122,3
2123,13
2124,37
2125,44
2126,42
2127,83
2128,11
2129,136
2130,273
2131,51
2132,113
2133,40
2134,117
2135,72
2136,5
2137,8
2138,3
2139,88
2140,203
2141,53
2142,145
2143,67
2144,41
2145,5
2146,5
2147,37
2148,25
2149,53
2150,49
2151,21
2152,1
2153,3
2154,40
2155,215
2156,48
2157,70
2158,11
2159,2
2160,16
2161,41
2162,49
2163,1
2164,47
2165,43
2166,86
2167,68
2168,235
2169,271
2170,9
2171,61
2172,30
2173,57
2174,3
2175,59
2176,15
2177,51
2178,52
2179,1
2180,17
2181,124
2182,186
2183,103
2184,3
2185,10
2186,189
2187,124
2188,8
2189,4
2190,104
2191,26
2192,145
2193,124
2194,17
2195,34
2196,9
2197,44
2198,59
2199,26
2200,87
2201,21
2202,43
2203,2
2204,113
2205,141
2206,15
2207,2
2208,1
2209,51
2210,4
2211,199
2212,98
2213,39
2214,6
2215,21
2216,226
2217,10
2218,146
2219,44
2220,229
2221,25
2222,208
2223,29
2224,26
2225,16
2226,18
2227,132
2228,9
2229,48
2230,5
2231,3
2232,2
2233,46
2234,11
2235,290
2236,24
2237,214
2238,119
2239,30
2240,15
2241,23
2242,8
2243,18
2244,109
2245,8
2246,1
2247,6
2248,54
2249,4
2250,16
2251,47
2252,42
2253,73
2254,18
2255,40
2256,16
2257,6
2258,2
2259,2
2260,2
2261,2
2262,63
2263,8
2264,14
2265,48
2266,45
2267,75
2268,7
2269,22
2270,123
2271,18
2272,1
2273,5
2274,57
2275,46
2276,12
2277,2
2278,115
2279,2
2280,1
2281,2
2282,283
2283,40
2284,223
2285,257
2286,54
2287,6
2288,19
2289,200
2290,12
2291,28
2292,266
2293,234
2294,240
2295,108
2296,15
2297,9
2298,104
2299,1
2300,35
2301,17
2302,38
2303,55
2304,9
2305,70
2306,7
2307,97
2308,78
2309,21
2310,26
2311,16
2312,11
2313,108
2314,96
2315,67
2316,171
2317,49
2318,35
2319,22
2320,60
2321,130
2322,7
2323,113
2324,77
2325,1
2326,26
2327,59
2328,5
2329,5
2330,10
2331,14
2332,175
2333,46
2334,29
2335,9
2336,5
2337,12
2338,10
2339,19
2340,60
2341,32
2342,64
2343,29
2344,67
2345,5
2346,5
2347,62
2348,1
2349,196
2350,159
2351,96
2352,162
2353,52
2354,27
2355,7
2356,37
2357,109
2358,16
2359,12
2360,5
2361,9
2362,18
2363,158
2364,9
2365,90
2366,7
2367,45
2368,5
2369,16
2370,6
2371,206
2372,197
2373,5
2374,85
2375,108
2376,4
2377,15
2378,33
2379,12
2380,1
2381,1
2382,75
2383,190
2384,8
2385,7
2386,218
2387,21
2388,29
2389,52
2390,49
2391,2
2392,1
2393,102
2394,265
2395,115
2396,128
2397,80
2398,105
2399,78
2400,4
2401,13
2402,83
2403,1
2404,121
2405,11
2406,88
2407,11
2408,7
2409,3
2410,4
2411,3
2412,3
2413,11
2414,182
2415,6
2416,37
2417,30
2418,2
2419,5
2420,17
2421,15
2422,12
2423,78
2424,1
2425,2
2426,44
2427,226
2428,2
2429,9
2430,3
2431,2
2432,6
2433,15
2434,12
2435,159
2436,12
2437,212
2438,23
2439,4
2440,161
2441,5
2442,44
2443,55
2444,28
2445,5
2446,8
2447,49
2448,2
2449,263
2450,77
2451,46
2452,62
2453,6
2454,5
2455,38
2456,40
2457,51
2458,9
2459,8
2460,29
2461,90
2462,180
2463,2
2464,4
2465,97
2466,193
2467,100
2468,11
2469,6
2470,4
2471,52
2472,85
2473,211
2474,3
2475,14
2476,2
2477,48
2478,11
2479,94
2480,8
2481,10
2482,1
2483,16
2484,11
2485,46
2486,17
2487,2
2488,13
2489,1
2490,2
2491,157
2492,6
2493,133
2494,7
2495,161
2496,25
2497,1
2498,1
2499,6
2500,26
2501,136
2502,8
2503,55
2504,3
2505,17
2506,1
2507,1
2508,11
2509,25
2510,293
2511,101
2512,150
2513,97
2514,55
2515,11
2516,10
2517,45
2518,1
2519,135
2520,45
2521,20
2522,9
2523,10
2524,4
2525,113
2526,22
2527,244
2528,3
2529,39
2530,81
2531,14
2532,63
2533,3
2534,36
2535,41
2536,6
2537,1
2538,34
2539,3
2540,2
2541,4
2542,3
2543,9
2544,5
2545,4
2546,1
2547,14
2548,5
2549,4
2550,1
2551,32
2552,162
2553,15
2554,3
2555,12
2556,88
2557,21
2558,206
2559,8
2560,36
2561,3
2562,146
2563,47
2564,1
2565,20
2566,1
2567,1
2568,1
2569,20
2570,127
2571,6
2572,8
2573,7
2574,2
2575,135
2576,127
2577,103
2578,38
2579,44
2580,4
2581,1
2582,2
2583,106
2584,31
2585,49
2586,46
2587,3
2588,8
2589,127
2590,27
2591,22
2592,2
2593,32
2594,149
2595,2
2596,29
2597,1
2598,1
2599,221
2600,204
2601,61
2602,14